order_id,customer_id,order_date,region,product_category,quantity,sales,cost
ORD00074,CUST0321,02-09-2023,East,Office Supplies,1,3625.02,1832.53
ORD00075,CUST0172,24-11-2023,North,Furniture,2,1310.06,933.13
ORD00076,CUST0362,08-08-2023,North,Office Supplies,4,1788.23,1090.22
ORD00077,CUST0032,31-07-2023,West,Office Supplies,5,4741.1,1938.11
ORD00078,CUST0392,25-01-2024,West,Electronics,3,1633.34,939.98
ORD00079,CUST0215,14-08-2023,West,Furniture,3,2292.01,946.74
ORD00080,CUST0173,19-02-2024,South,Office Supplies,2,4907.47,3142.53
ORD00081,CUST0202,28-01-2023,North,Office Supplies,2,4360.89,2100.98
ORD00082,CUST0134,24-01-2024,East,Furniture,4,1768.86,1313.47
ORD00083,CUST0195,12-10-2023,West,Clothing,1,2457.47,1811.31
ORD00084,CUST0027,25-12-2023,South,Electronics,1,3820.32,3160.65
ORD00085,CUST0103,21-01-2023,South,Furniture,2,2473.09,1116.54
ORD00086,CUST0112,21-04-2024,East,Clothing,2,3108.28,2591.31
ORD00087,CUST0368,28-04-2023,South,Clothing,1,2977.69,2435.75
ORD00088,CUST0295,20-01-2024,West,Furniture,1,3042.07,2353.82
ORD00089,CUST0125,15-04-2023,East,Home Appliances,1,4021.89,2633.01
ORD00090,CUST0022,22-12-2023,West,Clothing,1,2628.61,1455.08
ORD00091,CUST0216,16-05-2024,North,Office Supplies,3,3250.81,2512.61
ORD00092,CUST0363,06-06-2023,West,Furniture,5,4834.27,2521.25
ORD00093,CUST0276,10-05-2024,West,Office Supplies,5,1488.3,1165.74
ORD00094,CUST0045,13-10-2023,West,Furniture,4,2935.28,2056.71
ORD00095,CUST0173,30-01-2023,West,Clothing,2,2540.24,1421.7
ORD00096,CUST0133,15-12-2023,East,Home Appliances,3,2867.8,1813.83
ORD00097,CUST0098,29-03-2023,South,Office Supplies,4,2864.85,1455.76
ORD00098,CUST0244,17-05-2024,West,Electronics,1,1612.33,938.34
ORD00099,CUST0125,10-11-2023,East,Office Supplies,5,2748.43,1625.63
ORD00100,CUST0382,05-12-2023,East,Office Supplies,3,1671.79,842.15
ORD00101,CUST0370,17-07-2023,East,Electronics,5,4764.21,3385.32
ORD00102,CUST0099,10-08-2023,West,Clothing,5,4887.71,3109.01
ORD00103,CUST0145,13-04-2023,South,Clothing,2,1932.23,1035.71
ORD00104,CUST0363,10-05-2023,East,Electronics,1,2856.12,2038.81
ORD00105,CUST0065,17-05-2024,North,Electronics,5,1564.83,963.03
ORD00106,CUST0175,08-07-2023,North,Clothing,4,747.62,321.03
ORD00107,CUST0252,17-03-2023,North,Furniture,2,4093.48,3385.74
ORD00108,CUST0044,12-09-2023,North,Home Appliances,4,3110.32,2350.88
ORD00109,CUST0116,19-06-2024,West,Office Supplies,4,1627.3,1081.89
ORD00110,CUST0220,09-11-2023,North,Home Appliances,1,4748.43,2343.37
ORD00111,CUST0109,28-09-2023,North,Furniture,2,1034.31,448.66
ORD00112,CUST0002,23-02-2024,West,Home Appliances,4,1598.04,805.67
ORD00113,CUST0362,17-10-2023,West,Electronics,2,4634.77,3497.04
ORD00114,CUST0321,22-07-2023,West,Electronics,5,1279.09,597.39
ORD00115,CUST0137,26-05-2023,North,Electronics,2,4004.62,2674.16
ORD00116,CUST0292,23-10-2023,West,Electronics,4,3505.65,2506.12
ORD00117,CUST0140,27-05-2024,West,Office Supplies,1,3070.58,2457.2
ORD00118,CUST0377,27-11-2023,East,Electronics,1,1298.84,913.65
ORD00119,CUST0295,22-01-2023,East,Home Appliances,1,3862.92,1849.7
ORD00120,CUST0266,28-03-2024,East,Furniture,5,2292.25,1756.8
ORD00121,CUST0047,26-04-2024,East,Office Supplies,3,1741.08,778.38
ORD00122,CUST0083,04-12-2023,West,Office Supplies,3,3380.4,1961.32
ORD00123,CUST0390,07-02-2023,West,Electronics,3,1411.51,638.24
ORD00124,CUST0396,18-02-2024,North,Home Appliances,4,2183.59,1057.76
ORD00125,CUST0186,25-05-2024,West,Electronics,2,1481.87,680.11
ORD00126,CUST0148,24-03-2024,West,Electronics,1,4871.1,3283.08
ORD00127,CUST0123,12-06-2023,East,Home Appliances,1,2850.81,1259.9
ORD00128,CUST0059,17-04-2024,North,Furniture,4,4676.73,2484.92
ORD00129,CUST0362,07-10-2023,West,Office Supplies,4,1369.91,887.8
ORD00130,CUST0197,15-07-2023,South,Electronics,3,3908.84,3066.43
ORD00131,CUST0175,03-06-2024,East,Electronics,3,3685.04,2862.78
ORD00132,CUST0297,16-05-2024,South,Office Supplies,5,2524.84,1387.65
ORD00133,CUST0391,22-01-2024,West,Clothing,2,4907.72,2490.48
ORD00134,CUST0197,28-08-2023,West,Electronics,3,3774.58,2707.7
ORD00135,CUST0196,31-01-2024,South,Office Supplies,1,805.98,672.52
ORD00136,CUST0170,13-04-2023,West,Electronics,5,4570.12,1859.61
ORD00137,CUST0074,24-02-2024,South,Electronics,4,3951.32,2051.76
ORD00138,CUST0320,12-02-2024,North,Clothing,5,2024.05,1098.04
ORD00139,CUST0368,14-05-2024,North,Home Appliances,1,1326.9,939.42
ORD00140,CUST0148,21-08-2023,North,Office Supplies,1,3849.77,2759.33
ORD00141,CUST0052,30-03-2024,South,Clothing,1,420.76,319.05
ORD00142,CUST0151,03-01-2024,East,Office Supplies,2,1372.15,803.29
ORD00143,CUST0350,04-07-2023,South,Furniture,1,3125.56,1788.27
ORD00144,CUST0350,04-09-2023,West,Home Appliances,2,1314.5,903.14
ORD00145,CUST0236,19-09-2023,North,Office Supplies,3,3452.53,1626.45
ORD00146,CUST0227,20-12-2023,East,Office Supplies,3,2392.81,1282.44
ORD00147,CUST0197,09-05-2024,North,Furniture,4,2945.23,1939.92
ORD00148,CUST0359,30-10-2023,North,Office Supplies,3,238.87,188.54
ORD00149,CUST0399,20-02-2023,West,Clothing,2,3113.91,1739.26
ORD00150,CUST0326,14-07-2023,East,Furniture,1,4536.34,3133.95
ORD00151,CUST0159,27-03-2024,North,Home Appliances,3,3715.33,1636.83
ORD00152,CUST0152,01-12-2023,West,Furniture,2,834.37,536.28
ORD00153,CUST0188,28-05-2024,East,Furniture,3,4587.43,3784.1
ORD00154,CUST0152,13-12-2023,North,Office Supplies,1,875.63,731.09
ORD00155,CUST0347,11-02-2024,East,Electronics,4,266.81,171.15
ORD00156,CUST0233,13-01-2024,East,Home Appliances,4,4147.6,3414.02
ORD00157,CUST0056,28-08-2023,West,Electronics,5,4444.33,2900.52
ORD00158,CUST0313,15-08-2023,North,Office Supplies,3,3316.35,1500.66
ORD00159,CUST0024,08-02-2023,East,Office Supplies,1,666.52,532.73
ORD00160,CUST0070,02-02-2024,West,Clothing,5,2211.81,1623.52
ORD00161,CUST0080,29-02-2024,North,Office Supplies,5,2158.96,1788.02
ORD00162,CUST0017,15-01-2024,South,Office Supplies,4,4762.66,3738.46
ORD00163,CUST0051,12-01-2024,East,Electronics,4,1524.23,1273.79
ORD00164,CUST0233,04-04-2023,South,Home Appliances,1,442.78,243.56
ORD00165,CUST0065,30-07-2023,North,Home Appliances,2,3014.64,2308.83
ORD00166,CUST0120,03-12-2023,South,Home Appliances,1,1530.92,1290.28
ORD00167,CUST0067,14-09-2023,South,Electronics,1,832.66,467.3
ORD00168,CUST0122,28-11-2023,North,Furniture,3,451.52,331.31
ORD00169,CUST0270,27-04-2023,North,Office Supplies,4,3934.48,2482.49
ORD00170,CUST0056,07-04-2024,South,Home Appliances,1,3690.77,2985.61
ORD00171,CUST0338,17-06-2024,East,Office Supplies,1,491.96,302.82
ORD00172,CUST0206,12-03-2024,North,Office Supplies,4,552.76,241.2
ORD00173,CUST0312,01-06-2023,North,Furniture,3,3196.72,2120.75
ORD00174,CUST0365,29-11-2023,West,Home Appliances,5,1615.51,1013.73
ORD00175,CUST0221,12-04-2023,North,Home Appliances,2,2264.34,1810.66
ORD00176,CUST0212,14-12-2023,West,Office Supplies,4,3702.14,2001.55
ORD00177,CUST0161,19-09-2023,East,Furniture,4,522.24,404.37
ORD00178,CUST0048,18-03-2024,North,Clothing,2,2870.58,1905.8
ORD00179,CUST0288,04-12-2023,North,Office Supplies,3,4393.32,3617.94
ORD00180,CUST0217,22-02-2023,East,Home Appliances,3,1887.9,1246.13
ORD00181,CUST0109,08-06-2023,West,Furniture,1,1880.55,1222.96
ORD00182,CUST0059,13-10-2023,South,Office Supplies,5,4877.82,3747.59
ORD00183,CUST0315,27-01-2023,East,Electronics,2,1511.7,1123.32
ORD00184,CUST0174,26-12-2023,North,Furniture,2,2918.34,1693.67
ORD00185,CUST0073,01-02-2023,North,Home Appliances,2,2005.73,1211.74
ORD00186,CUST0081,14-01-2024,East,Clothing,5,3061.87,2441.85
ORD00187,CUST0080,11-06-2023,North,Electronics,3,2326.94,1374.77
ORD00188,CUST0311,28-03-2024,West,Clothing,2,3823.73,1725.34
ORD00189,CUST0221,24-04-2023,East,Home Appliances,4,2729.28,1470.51
ORD00190,CUST0113,09-02-2024,North,Electronics,2,1646.81,815.26
ORD00191,CUST0071,19-09-2023,East,Clothing,1,237.1,174.54
ORD00192,CUST0090,13-05-2023,West,Home Appliances,2,2601.26,2016
ORD00193,CUST0182,15-03-2023,West,Electronics,4,289.96,236.18
ORD00194,CUST0161,15-03-2024,West,Office Supplies,3,752.83,308.2
ORD00195,CUST0167,25-06-2023,West,Clothing,1,2296.22,1027.88
ORD00196,CUST0224,15-02-2024,North,Office Supplies,3,3779.86,1888.82
ORD00197,CUST0399,22-06-2023,North,Home Appliances,1,2746.9,1338.45
ORD00198,CUST0398,24-12-2023,East,Furniture,2,693.46,357.26
ORD00199,CUST0089,06-06-2023,North,Furniture,4,2426.97,1586.46
ORD00200,CUST0297,04-04-2024,East,Clothing,2,2310.86,1411.97
ORD00201,CUST0324,07-11-2023,East,Home Appliances,1,1889.32,818.8
ORD00202,CUST0237,07-04-2024,North,Electronics,3,4192.14,1821.61
ORD00203,CUST0047,03-06-2024,West,Office Supplies,5,2860.72,2163.61
ORD00204,CUST0022,05-04-2024,South,Clothing,5,2483.02,1161.77
ORD00205,CUST0032,06-04-2024,North,Clothing,1,2621.84,1252.33
ORD00206,CUST0127,24-03-2024,West,Home Appliances,5,3127.07,1762.9
ORD00207,CUST0145,01-02-2024,West,Clothing,5,451.35,308.68
ORD00208,CUST0172,09-03-2023,East,Electronics,5,3456.22,1824.42
ORD00209,CUST0371,03-06-2023,East,Electronics,5,3385.34,2750.71
ORD00210,CUST0159,06-02-2024,South,Home Appliances,1,1685.99,960.18
ORD00211,CUST0169,11-05-2023,North,Office Supplies,5,1936.77,1090.73
ORD00212,CUST0093,08-08-2023,East,Office Supplies,2,1287.41,594.66
ORD00213,CUST0040,30-10-2023,North,Home Appliances,5,4208.58,3357
ORD00214,CUST0020,11-12-2023,South,Home Appliances,4,940.41,452.7
ORD00215,CUST0355,19-06-2023,West,Electronics,4,1948.64,1410.45
ORD00216,CUST0228,19-10-2023,West,Furniture,5,1348.01,1124.94
ORD00217,CUST0241,18-07-2023,East,Home Appliances,4,2416.06,1272.77
ORD00218,CUST0196,29-05-2024,West,Furniture,2,4046.04,1870.4
ORD00219,CUST0129,23-02-2023,West,Clothing,5,4684.61,3373.53
ORD00220,CUST0265,08-05-2023,East,Electronics,2,1509.4,1218.67
ORD00221,CUST0076,23-03-2024,North,Furniture,4,4446.22,3640.18
ORD00222,CUST0213,24-02-2023,West,Home Appliances,3,1331.73,1128.69
ORD00223,CUST0192,18-08-2023,North,Clothing,1,4228.05,2927.85
ORD00224,CUST0075,21-05-2023,North,Clothing,4,3541.15,1637.63
ORD00225,CUST0362,25-04-2024,West,Home Appliances,1,4548.12,1858.14
ORD00226,CUST0111,03-06-2023,West,Electronics,3,1340.67,609.78
ORD00227,CUST0123,05-03-2024,West,Electronics,1,4216.1,2634.74
ORD00228,CUST0275,17-01-2023,South,Furniture,3,2260.35,1529.5
ORD00229,CUST0124,02-03-2024,South,Electronics,5,4878.34,2099.91
ORD00230,CUST0270,03-06-2024,North,Office Supplies,4,408.97,234.79
ORD00231,CUST0192,17-09-2023,North,Clothing,1,1855.05,1353.86
ORD00232,CUST0322,17-04-2023,East,Furniture,1,1891.04,1044.51
ORD00233,CUST0330,29-06-2023,West,Office Supplies,2,4095.19,1754.36
ORD00234,CUST0398,13-04-2024,North,Clothing,2,410.27,200.93
ORD00235,CUST0022,20-11-2023,East,Home Appliances,4,4947.79,3188.18
ORD00236,CUST0130,07-02-2023,South,Clothing,3,4338.26,1828.63
ORD00237,CUST0336,06-12-2023,East,Electronics,3,2297.37,1332.5
ORD00238,CUST0226,31-01-2024,East,Furniture,4,3521.93,1990.97
ORD00239,CUST0266,01-10-2023,North,Office Supplies,1,2266.91,1921.87
ORD00240,CUST0093,28-10-2023,East,Electronics,1,1774.02,945.62
ORD00241,CUST0229,12-03-2024,South,Office Supplies,3,2346.22,1705.86
ORD00242,CUST0181,21-03-2024,East,Electronics,1,3421.68,1994.14
ORD00243,CUST0263,13-06-2023,North,Furniture,5,3454.83,2063.15
ORD00244,CUST0065,10-03-2023,South,Clothing,3,2037.7,1335.22
ORD00245,CUST0310,07-06-2023,West,Clothing,3,2330.91,1013.01
ORD00246,CUST0071,11-01-2024,West,Clothing,3,1398.14,630.63
ORD00247,CUST0377,10-07-2023,West,Home Appliances,4,4585,2076.97
ORD00248,CUST0397,24-09-2023,West,Furniture,5,1570.77,1276.12
ORD00249,CUST0252,24-07-2023,North,Furniture,1,2369.8,1906.28
ORD00250,CUST0228,31-03-2023,East,Clothing,1,2839.99,1507.08
ORD00251,CUST0154,11-06-2023,South,Clothing,5,1276.36,1076.37
ORD00252,CUST0072,31-08-2023,West,Electronics,3,2859.3,1618.39
ORD00253,CUST0283,13-05-2023,North,Electronics,3,2111.17,1525.57
ORD00254,CUST0246,22-06-2024,West,Office Supplies,5,554,464.01
ORD00255,CUST0329,17-03-2023,West,Office Supplies,5,1853.67,1473.82
ORD00256,CUST0400,06-07-2023,South,Office Supplies,5,4571.42,1942.56
ORD00257,CUST0064,14-06-2024,South,Clothing,2,977.44,802.12
ORD00258,CUST0116,21-12-2023,East,Electronics,3,1142.25,948.48
ORD00259,CUST0141,09-05-2023,East,Home Appliances,5,648.46,446.43
ORD00260,CUST0304,07-06-2023,South,Home Appliances,5,1820.57,1485.16
ORD00261,CUST0022,30-01-2023,North,Electronics,5,1470.35,727.62
ORD00262,CUST0293,02-03-2024,North,Office Supplies,5,1590.42,1320.83
ORD00263,CUST0248,08-09-2023,West,Clothing,4,550.27,234.94
ORD00264,CUST0226,01-03-2024,West,Office Supplies,2,1832.92,851.67
ORD00265,CUST0368,23-11-2023,East,Office Supplies,2,3851.19,2432.95
ORD00266,CUST0055,23-11-2023,South,Office Supplies,1,1483.86,759.09
ORD00267,CUST0050,21-02-2023,East,Office Supplies,5,2207.05,1838.93
ORD00268,CUST0082,02-12-2023,East,Furniture,2,2591.67,1636.97
ORD00269,CUST0256,12-11-2023,West,Electronics,1,4737.12,2972.31
ORD00270,CUST0124,09-08-2023,East,Electronics,1,1550.51,1037.11
ORD00271,CUST0335,26-04-2024,East,Home Appliances,1,4266.43,2533.91
ORD00272,CUST0136,10-01-2024,West,Clothing,1,2122.79,1393.88
ORD00273,CUST0100,07-01-2024,East,Electronics,4,2620.43,1949.55
ORD00274,CUST0144,02-05-2023,South,Electronics,4,1991.35,1680.81
ORD00275,CUST0286,10-01-2024,South,Furniture,5,2643.79,1652.46
ORD00276,CUST0024,09-02-2023,South,Clothing,4,2692.8,1257.6
ORD00277,CUST0264,24-05-2023,East,Home Appliances,3,980.01,828.87
ORD00278,CUST0379,03-11-2023,East,Home Appliances,5,2755.23,1980.83
ORD00279,CUST0154,01-05-2024,North,Clothing,3,3434.27,2888.06
ORD00280,CUST0299,12-11-2023,North,Home Appliances,4,1474.55,1024.84
ORD00281,CUST0398,22-08-2023,North,Home Appliances,4,1018.46,695.67
ORD00282,CUST0318,25-01-2024,South,Furniture,1,2948.34,2108.75
ORD00283,CUST0098,20-01-2023,West,Clothing,4,926.87,658.75
ORD00284,CUST0211,28-05-2024,West,Electronics,2,2689.68,1754.74
ORD00285,CUST0340,04-05-2024,West,Clothing,2,2406.38,1539.86
ORD00286,CUST0280,29-12-2023,East,Home Appliances,4,1122.87,573.71
ORD00287,CUST0286,02-11-2023,South,Clothing,3,3583.52,2546.48
ORD00288,CUST0251,21-11-2023,West,Clothing,5,4681.76,3548.46
ORD00289,CUST0141,22-10-2023,North,Home Appliances,5,2022.53,1701.09
ORD00290,CUST0177,30-05-2023,East,Electronics,3,4785.51,2084.39
ORD00291,CUST0227,20-09-2023,West,Furniture,2,4174.17,2178.96
ORD00292,CUST0288,06-10-2023,South,Electronics,5,3756.28,1906.98
ORD00293,CUST0026,20-08-2023,South,Electronics,1,2183.85,1578.51
ORD00294,CUST0052,21-05-2023,North,Home Appliances,2,2153.16,1767.24
ORD00295,CUST0244,03-05-2024,South,Clothing,3,1569.99,669.79
ORD00296,CUST0394,02-04-2023,South,Home Appliances,1,4583.5,2194.48
ORD00297,CUST0091,07-02-2023,West,Office Supplies,2,4695.72,3911.34
ORD00298,CUST0149,08-02-2023,North,Clothing,5,3093.36,2529.76
ORD00299,CUST0172,19-10-2023,West,Home Appliances,5,2570.78,2114.09
ORD00300,CUST0259,24-04-2024,East,Furniture,1,1787.28,1302.93
ORD00301,CUST0332,21-09-2023,South,Electronics,3,3995.68,2619.17
ORD00302,CUST0388,17-07-2023,South,Home Appliances,4,4169.55,2634.64
ORD00303,CUST0045,15-02-2024,North,Furniture,2,2491.78,2046.05
ORD00304,CUST0004,25-09-2023,West,Furniture,4,3818.03,3166.35
ORD00305,CUST0155,12-01-2023,East,Clothing,2,498.2,225.78
ORD00306,CUST0158,13-06-2023,West,Home Appliances,3,3513.39,2415.17
ORD00307,CUST0152,12-01-2024,South,Furniture,2,2495.27,1508.99
ORD00308,CUST0311,18-01-2024,West,Home Appliances,4,3835.28,2918.26
ORD00309,CUST0112,11-09-2023,North,Home Appliances,4,2735.23,1539.4
ORD00310,CUST0289,25-04-2023,North,Home Appliances,5,1170.35,750.78
ORD00311,CUST0085,02-12-2023,West,Electronics,2,3641.21,2257.45
ORD00312,CUST0262,01-04-2024,North,Office Supplies,2,2663.59,1612.96
ORD00313,CUST0030,18-04-2024,East,Electronics,4,1421.39,570.48
ORD00314,CUST0112,16-03-2023,North,Office Supplies,3,3561.85,2292.13
ORD00315,CUST0031,12-03-2023,West,Electronics,3,2162.56,1613.35
ORD00316,CUST0393,06-03-2024,East,Office Supplies,4,4374.18,3534.54
ORD00317,CUST0193,24-03-2023,South,Clothing,1,1056.67,678.14
ORD00318,CUST0271,11-05-2023,South,Electronics,1,4896.76,2978.95
ORD00319,CUST0369,10-03-2024,West,Furniture,2,2411,1132.7
ORD00320,CUST0097,26-04-2023,North,Office Supplies,5,3877.06,3092.69
ORD00321,CUST0009,04-09-2023,South,Electronics,1,3050.93,1833.3
ORD00322,CUST0345,19-02-2023,South,Electronics,4,2307.02,1483.16
ORD00323,CUST0387,27-02-2023,South,Home Appliances,3,1323.98,1075.57
ORD00324,CUST0295,23-11-2023,East,Furniture,3,4406.04,3716.77
ORD00325,CUST0267,15-08-2023,West,Clothing,3,492.6,407.3
ORD00326,CUST0377,29-06-2023,West,Home Appliances,4,425.04,235.89
ORD00327,CUST0330,26-01-2024,East,Office Supplies,4,916.24,521.71
ORD00328,CUST0387,29-04-2024,South,Furniture,3,4316.2,2006.85
ORD00329,CUST0238,01-03-2023,West,Office Supplies,5,2743.96,1577.2
ORD00330,CUST0131,28-07-2023,East,Electronics,4,4266.24,1884.01
ORD00331,CUST0371,15-07-2023,North,Clothing,4,3433.63,2305.05
ORD00332,CUST0038,12-07-2023,South,Office Supplies,2,4373.47,2404.68
ORD00333,CUST0008,05-08-2023,South,Electronics,4,4589.32,3272.33
ORD00334,CUST0361,29-07-2023,West,Furniture,5,1743.75,919.61
ORD00335,CUST0239,03-01-2024,East,Clothing,3,2661.52,1660.19
ORD00336,CUST0051,25-04-2024,East,Furniture,3,1702.03,715.83
ORD00337,CUST0114,30-05-2023,North,Clothing,5,4686.84,3096.19
ORD00338,CUST0214,30-10-2023,South,Furniture,3,1304.09,856.01
ORD00339,CUST0126,26-05-2024,East,Clothing,4,4839.24,3333.09
ORD00340,CUST0252,16-04-2024,South,Clothing,2,871.8,563.14
ORD00341,CUST0095,02-03-2023,North,Electronics,1,3868.83,2265.5
ORD00342,CUST0323,25-08-2023,North,Furniture,1,1249.85,756.41
ORD00343,CUST0031,09-05-2024,West,Electronics,1,2754.62,1611.73
ORD00344,CUST0009,09-10-2023,East,Electronics,5,4103.15,2885.81
ORD00345,CUST0092,20-04-2023,North,Home Appliances,2,1356.65,921.03
ORD00346,CUST0130,29-12-2023,East,Office Supplies,1,1990.65,1159.98
ORD00347,CUST0290,07-09-2023,South,Clothing,1,3337.93,2624.28
ORD00348,CUST0389,02-02-2023,North,Office Supplies,4,2010.41,1234.8
ORD00349,CUST0327,10-01-2023,South,Electronics,4,4257.58,2938.62
ORD00350,CUST0170,08-04-2023,North,Furniture,2,4526.11,3220.46
ORD00351,CUST0291,01-05-2024,East,Electronics,1,3485.26,1833.83
ORD00352,CUST0279,03-02-2023,South,Clothing,1,4815.05,3197.99
ORD00353,CUST0386,12-02-2024,North,Clothing,2,2907,1904.12
ORD00354,CUST0200,06-12-2023,West,Furniture,1,2603.81,2183.15
ORD00355,CUST0028,11-04-2023,West,Furniture,1,1834.85,1368.89
ORD00356,CUST0305,11-02-2024,East,Electronics,3,3961.03,2387.5
ORD00357,CUST0117,31-12-2023,West,Office Supplies,2,3462.54,2414.44
ORD00358,CUST0044,30-10-2023,South,Electronics,1,1486.27,848.66
ORD00359,CUST0325,07-06-2023,West,Clothing,3,711.44,286.24
ORD00360,CUST0158,31-03-2024,East,Clothing,1,836.03,404.91
ORD00361,CUST0230,08-06-2024,West,Electronics,1,630.17,409.23
ORD00362,CUST0306,29-11-2023,West,Electronics,3,2186.29,1641.09
ORD00363,CUST0372,06-09-2023,South,Office Supplies,2,866.43,463.98
